id,code,label
7858,3,three
7859,3,three
7860,3,three
7861,0,zero
7862,2,two
7863,2,two
7864,3,three
7865,2,two
7866,3,three
7867,2,two
7868,0,zero
7869,1,one
7870,1,one
7871,1,one
7872,0,zero
7873,3,three
7874,3,three
7875,2,two
7876,0,zero
7877,2,two
7878,3,three
7879,0,zero
7880,1,one
7881,2,two
7882,1,one
7883,3,three
7884,1,one
7885,1,one
7886,2,two
7887,3,three
7888,0,zero
7889,3,three
7890,3,three
7891,3,three
7892,0,zero
7893,0,zero
7894,2,two
7895,1,one
7896,0,zero
7897,2,two
7898,0,zero
7899,2,two
7900,1,one
7901,2,two
7902,1,one
7903,0,zero
7904,1,one
7905,2,two
7906,2,two
7907,3,three
7908,0,zero
7909,3,three
7910,0,zero
7911,1,one
7912,2,two
7913,3,three
7914,1,one
7915,0,zero
7916,3,three
7917,3,three
7918,3,three
7919,0,zero
7920,0,zero
7921,1,one
7922,2,two
7923,2,two
7924,0,zero
7925,2,two
7926,1,one
7927,1,one
7928,1,one
7929,2,two
7930,3,three
7931,0,zero
7932,0,zero
7933,1,one
7934,1,one
7935,3,three
7936,3,three
7937,2,two
7938,1,one
7939,1,one
7940,1,one
7941,2,two
7942,2,two
7943,3,three
7944,0,zero
7945,3,three
7946,2,two
7947,0,zero
7948,2,two
7949,0,zero
7950,0,zero
7951,2,two
7952,1,one
7953,3,three
7954,1,one
7955,2,two
7956,1,one
7957,0,zero
7958,1,one
7959,0,zero
7960,2,two
7961,1,one
7962,2,two
7963,1,one
7964,0,zero
7965,2,two
7966,0,zero
7967,1,one
7968,0,zero
7969,0,zero
7970,1,one
7971,2,two
7972,0,zero
7973,2,two
7974,1,one
7975,3,three
7976,3,three
7977,3,three
7978,2,two
7979,1,one
7980,3,three
7981,3,three
7982,3,three
7983,0,zero
7984,0,zero
7985,2,two
7986,3,three
7987,1,one
7988,2,two
7989,3,three
7990,2,two
7991,1,one
7992,3,three
7993,0,zero
7994,1,one
7995,0,zero
7996,1,one
7997,0,zero
7998,2,two
7999,0,zero
8000,2,two
8001,2,two
8002,2,two
8003,2,two
8004,2,two
8005,3,three
8006,3,three
8007,3,three
8008,1,one
8009,0,zero
8010,0,zero
8011,1,one
8012,3,three
8013,1,one
8014,0,zero
8015,3,three
8016,1,one
8017,2,two
8018,2,two
8019,1,one
8020,3,three
8021,3,three
8022,2,two
8023,1,one
8024,1,one
8025,3,three
8026,1,one
8027,0,zero
8028,1,one
8029,2,two
8030,3,three
8031,2,two
8032,2,two
8033,1,one
8034,2,two
8035,2,two
8036,3,three
8037,0,zero
8038,3,three
8039,0,zero
8040,3,three
8041,3,three
8042,1,one
8043,0,zero
8044,1,one
8045,0,zero
8046,0,zero
8047,2,two
8048,3,three
8049,2,two
8050,1,one
8051,2,two
8052,3,three
8053,1,one
8054,1,one
8055,3,three
8056,1,one
8057,2,two
8058,0,zero
8059,2,two
8060,1,one
8061,1,one
8062,3,three
8063,3,three
8064,0,zero
8065,2,two
8066,2,two
8067,1,one
8068,0,zero
8069,3,three
8070,2,two
8071,1,one
8072,1,one
8073,3,three
8074,0,zero
8075,2,two
8076,0,zero
8077,2,two
8078,1,one
8079,1,one
8080,2,two
8081,2,two
8082,2,two
8083,3,three
8084,2,two
8085,2,two
8086,1,one
8087,0,zero
8088,2,two
8089,2,two
8090,1,one
8091,3,three
8092,3,three
8093,0,zero
8094,2,two
8095,3,three
8096,2,two
8097,3,three
8098,2,two
8099,2,two
8100,2,two
8101,3,three
8102,3,three
8103,0,zero
8104,2,two
8105,3,three
8106,2,two
8107,1,one
8108,2,two
8109,2,two
8110,0,zero
8111,1,one
8112,0,zero
8113,3,three
8114,2,two
8115,0,zero
8116,2,two
8117,2,two
8118,2,two
8119,0,zero
8120,3,three
8121,1,one
8122,0,zero
8123,2,two
8124,0,zero
8125,2,two
8126,1,one
8127,2,two
8128,0,zero
8129,2,two
8130,0,zero
8131,0,zero
8132,1,one
8133,0,zero
8134,0,zero
8135,0,zero
8136,1,one
8137,3,three
8138,3,three
8139,1,one
8140,1,one
8141,2,two
8142,3,three
8143,1,one
8144,1,one
8145,3,three
8146,0,zero
8147,3,three
8148,0,zero
8149,1,one
8150,3,three
8151,1,one
8152,0,zero
8153,3,three
8154,3,three
8155,3,three
8156,1,one
8157,3,three
8158,2,two
8159,2,two
8160,3,three
8161,2,two
8162,2,two
8163,1,one
8164,1,one
8165,2,two
8166,1,one
8167,1,one
8168,3,three
8169,2,two
8170,0,zero
8171,1,one
8172,1,one
8173,1,one
8174,2,two
8175,0,zero
8176,2,two
8177,3,three
8178,3,three
8179,1,one
8180,2,two
8181,2,two
8182,1,one
8183,0,zero
8184,3,three
8185,0,zero
8186,3,three
8187,2,two
8188,0,zero
8189,0,zero
8190,1,one
8191,0,zero
8192,2,two
